customerId;custName;custSurName;phone;address
1;Сергей;Ильин;[phone];пр. Аль-Фараби, д. 77/7
2;Андрей;Румянцев;[phone];ул. Д. Кунаева 8
3;Анатолий;Крец;[phone];ул. Сыганак, 24
4;Юлия;Масленникова;[phone];ул. Бейбитшилик, 33
5;Ольга;Терехина;[phone];пр. Богенбай батыра, 46
6;Анастасия;Ждан;[phone];ул. Ж.Жирентаева, 7
7;Марат;Силиванов;[phone];пр. Б. Момышулы, 10
8;Константин;Карин;[phone];ул. Достык, 10
9;Эдуард;Паравой;[phone];ул. Кабанбай батыра, 21
10;Антон;Асимов;[phone];пр. Туран, 24